    {0x00,0x00,0x7c,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xd6,0xde,0x7c,0x0c,0x0e,0x00,0x00}, // 'Q' 
    {0x00,0x00,0xfc,0x66,0x66,0x66,0x7c,0x6c,0x66,0x66,0x66,0xe6,0x00,0x00,0x00,0x00}, // 'R' 
    {0x00,0x00,0x7c,0xc6,0xc6,0x60,0x38,0x0c,0x06,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00}, // 'S' 
    {0x00,0x00,0xff,0xdb,0x99,0x18,0x18,0x18,0x18,0x18,0x18,0x3c,0x00,0x00,0x00,0x00}, // 'T' 
    {0x00,0x00,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00}, // 'U' 
    {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0xc3,0x66,0x3c,0x18,0x00,0x00,0x00,0x00}, // 'V' 
    {0x00,0x00,0xc3,0xc3,0xc3,0xc3,0xc3,0xdb,0xdb,0xff,0x66,0x66,0x00,0x00,0x00,0x00}, // 'W' 
    {0x00,0x00,0xc3,0xc3,0x66,0x3c,0x18,0x18,0x3c,0x66,0xc3,0xc3,0x00,0x00,0x00,0x00}, // 'X' 
    {0x00,0x00,0xc3,0xc3,0xc3,0x66,0x3c,0x18,0x18,0x18,0x18,0x3c,0x00,0x00,0x00,0x00}, // 'Y' 
    {0x00,0x00,0xff,0xc3,0x86,0x0c,0x18,0x30,0x60,0xc1,0xc3,0xff,0x00,0x00,0x00,0x00}, // 'Z' 
    {0x00,0x00,0x3c,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x3c,0x00,0x00,0x00,0x00}, // '[' 
    {0x00,0x00,0x00,0x80,0xc0,0xe0,0x70,0x38,0x1c,0x0e,0x06,0x02,0x00,0x00,0x00,0x00}, // '\' 
    {0x00,0x00,0x3c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x3c,0x00,0x00,0x00,0x00}, // ']' 
    {0x10,0x38,0x6c,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '^' 
    {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00}, // '_' 
    {0x30,0x30,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '`' 
    {0x00,0x00,0x00,0x00,0x00,0x78,0x0c,0x0c,0x7c,0xcc,0xcc,0x76,0x00,0x00,0x00,0x00}, // 'a' 
    {0x00,0x00,0xe0,0x60,0x60,0x78,0x6c,0x66,0x66,0x66,0x66,0x7c,0x00,0x00,0x00,0x00}, // 'b' 
    {0x00,0x00,0x00,0x00,0x00,0x7c,0xc6,0xc0,0xc0,0xc0,0xc6,0x7c,0x00,0x00,0x00,0x00}, // 'c' 
    {0x00,0x00,0x1c,0x0c,0x0c,0x3c,0x6c,0xcc,0xcc,0xcc,0xcc,0x76,0x00,0x00,0x00,0x00}, // 'd' 
    {0x00,0x00,0x00,0x00,0x00,0x7c,0xc6,0xc6,0xfc,0xc0,0xc2,0x7e,0x00,0x00,0x00,0x00}, // 'e' 
    {0x00,0x00,0x38,0x6c,0x64,0x60,0xf0,0x60,0x60,0x60,0x60,0xf0,0x00,0x00,0x00,0x00}, // 'f' 
    {0x00,0x00,0x00,0x00,0x00,0x76,0xcc,0xcc,0xcc,0xcc,0xcc,0x7c,0x0c,0xcc,0x78,0x00}, // 'g' 
    {0x00,0x00,0xe0,0x60,0x60,0x6c,0x76,0x66,0x66,0x66,0x66,0xe6,0x00,0x00,0x00,0x00}, // 'h' 
    {0x00,0x00,0x18,0x18,0x00,0x38,0x18,0x18,0x18,0x18,0x18,0x3c,0x00,0x00,0x00,0x00}, // 'i' 
    {0x00,0x00,0x06,0x06,0x00,0x0e,0x06,0x06,0x06,0x06,0x06,0x06,0x66,0x66,0x3c,0x00}, // 'j' 
    {0x00,0x00,0xe0,0x60,0x60,0x66,0x6c,0x78,0x78,0x6c,0x66,0xe6,0x00,0x00,0x00,0x00}, // 'k' 
    {0x00,0x00,0x38,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x3c,0x00,0x00,0x00,0x00}, // 'l' 
    {0x00,0x00,0x00,0x00,0x00,0xe6,0xff,0xdb,0xdb,0xdb,0xdb,0xdb,0x00,0x00,0x00,0x00}, // 'm' 
    {0x00,0x00,0x00,0x00,0x00,0xdc,0x66,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x00,0x00}, // 'n' 
    {0x00,0x00,0x00,0x00,0x00,0x7c,0xc6,0xc6,0xc6,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00}, // 'o' 
    {0x00,0x00,0x00,0x00,0x00,0xdc,0x66,0x66,0x66,0x66,0x66,0x7c,0x60,0x60,0xf0,0x00}, // 'p' 
    {0x00,0x00,0x00,0x00,0x00,0x76,0xcc,0xcc,0xcc,0xcc,0xcc,0x7c,0x0c,0x0c,0x1e,0x00}, // 'q' 
    {0x00,0x00,0x00,0x00,0x00,0xdc,0x76,0x66,0x60,0x60,0x60,0xf0,0x00,0x00,0x00,0x00}, // 'r' 
    {0x00,0x00,0x00,0x00,0x00,0x7c,0xc6,0x60,0x38,0x0c,0xc6,0x7c,0x00,0x00,0x00,0x00}, // 's' 
    {0x00,0x00,0x10,0x30,0x30,0xfc,0x30,0x30,0x30,0x30,0x36,0x1c,0x00,0x00,0x00,0x00}, // 't' 
    {0x00,0x00,0x00,0x00,0x00,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x76,0x00,0x00,0x00,0x00}, // 'u' 
    {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0xc3,0xc3,0x66,0x3c,0x18,0x00,0x00,0x00,0x00}, // 'v' 
    {0x00,0x00,0x00,0x00,0x00,0xc3,0xc3,0xc3,0xdb,0xdb,0xff,0x66,0x00,0x00,0x00,0x00}, // 'w' 
    {0x00,0x00,0x00,0x00,0x00,0xc3,0x66,0x3c,0x18,0x3c,0x66,0xc3,0x00,0x00,0x00,0x00}, // 'x' 
    {0x00,0x00,0x00,0x00,0x00,0xc6,0xc6,0xc6,0xc6,0xc6,0xc6,0x7e,0x06,0x0c,0xf8,0x00}, // 'y' 
    {0x00,0x00,0x00,0x00,0x00,0xfe,0xcc,0x18,0x30,0x60,0xc6,0xfe,0x00,0x00,0x00,0x00}, // 'z' 
    {0x00,0x00,0x0e,0x18,0x18,0x18,0x70,0x18,0x18,0x18,0x18,0x0e,0x00,0x00,0x00,0x00}, // '{' 
    {0x00,0x00,0x18,0x18,0x18,0x18,0x00,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00}, // '|' 
    {0x00,0x00,0x70,0x18,0x18,0x18,0x0e,0x18,0x18,0x18,0x18,0x70,0x00,0x00,0x00,0x00}, // '}' 
    {0x00,0x00,0x76,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '~' 
    {0x00,0x00,0x00,0x00,0x10,0x38,0x6c,0xc6,0xc6,0xc6,0xfe,0x00,0x00,0x00,0x00,0x00}  // 128 
  } ;

**************************************************************************/

/*************************************************************************/

const TUint8 thinfont [][16] =
  {
	{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // 32 
	{0x00,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x10,0x10,0x00,0x00,0x00,0x00}, // '!' 
	{0x00,0x24,0x24,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '"' 
	{0x00,0x42,0x42,0x42,0xFF,0x42,0x42,0x42,0xFF,0x42,0x42,0x42,0x00,0x00,0x00,0x00}, // '#' 
	{0x00,0x10,0x7E,0x90,0x90,0x90,0x7C,0x12,0x12,0x12,0xFC,0x10,0x00,0x00,0x00,0x00}, // '$' 
	{0x00,0x00,0x61,0x91,0x92,0x64,0x08,0x10,0x26,0x49,0x89,0x86,0x00,0x00,0x00,0x00}, // '%' 
	{0x00,0x70,0x88,0x88,0x88,0x50,0x60,0x91,0x8A,0x84,0x4A,0x31,0x00,0x00,0x00,0x00}, // '&' 
	{0x00,0x18,0x18,0x10,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // ''' 
	{0x00,0x06,0x18,0x20,0x40,0x40,0x40,0x40,0x40,0x20,0x18,0x06,0x00,0x00,0x00,0x00}, // '(' 
	{0x00,0x60,0x18,0x04,0x02,0x02,0x02,0x02,0x02,0x04,0x18,0x60,0x00,0x00,0x00,0x00}, // ')' 
	{0x00,0x00,0x10,0x92,0x54,0x38,0xFE,0x38,0x54,0x92,0x10,0x00,0x00,0x00,0x00,0x00}, // '*' 
	{0x00,0x00,0x00,0x10,0x10,0x10,0xFE,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00}, // '+' 
	{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x10,0x20,0x00,0x00}, // ',' 
	{0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '-' 
	{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00}, // '.' 
	{0x00,0x00,0x01,0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x80,0x00,0x00,0x00,0x00}, // '/' 
	{0x00,0x3C,0x42,0x83,0x85,0x89,0x91,0xA1,0xC1,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // '0' 
	{0x00,0x10,0x30,0x50,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x7C,0x00,0x00,0x00,0x00}, // '1' 
	{0x00,0x3C,0x42,0x81,0x01,0x02,0x3C,0x40,0x80,0x80,0x80,0xFF,0x00,0x00,0x00,0x00}, // '2' 
	{0x00,0x3C,0x42,0x81,0x01,0x02,0x3C,0x02,0x01,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // '3' 
	{0x00,0x02,0x06,0x0A,0x12,0x22,0x42,0x82,0xFF,0x02,0x02,0x02,0x00,0x00,0x00,0x00}, // '4' 
	{0x00,0xFF,0x80,0x80,0x80,0xFC,0x02,0x01,0x01,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // '5' 
	{0x00,0x3C,0x42,0x81,0x80,0xBC,0xC2,0x81,0x81,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // '6' 
	{0x00,0xFF,0x81,0x01,0x02,0x04,0x08,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,0x00}, // '7' 
	{0x00,0x3C,0x42,0x81,0x81,0x42,0x3C,0x42,0x81,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // '8' 
	{0x00,0x3C,0x42,0x81,0x81,0x43,0x3D,0x01,0x01,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // '9' 
	{0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00}, // ':' 
	{0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x18,0x18,0x10,0x20,0x00,0x00}, // ';' 
	{0x00,0x02,0x04,0x08,0x10,0x20,0x40,0x20,0x10,0x08,0x04,0x02,0x00,0x00,0x00,0x00}, // '<' 
	{0x00,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '=' 
	{0x00,0x40,0x20,0x10,0x08,0x04,0x02,0x04,0x08,0x10,0x20,0x40,0x00,0x00,0x00,0x00}, // '>' 
	{0x00,0x38,0x44,0x82,0x82,0x04,0x08,0x10,0x10,0x00,0x10,0x10,0x00,0x00,0x00,0x00}, // '?' 
	{0x00,0x3C,0x42,0x81,0x99,0xA5,0xA5,0xA5,0x9E,0x80,0x41,0x3E,0x00,0x00,0x00,0x00}, // '@' 
	{0x00,0x18,0x24,0x42,0x81,0x81,0xFF,0x81,0x81,0x81,0x81,0x81,0x00,0x00,0x00,0x00}, // 'A' 
	{0x00,0xFC,0x42,0x41,0x41,0x42,0x7C,0x42,0x41,0x41,0x42,0xFC,0x00,0x00,0x00,0x00}, // 'B' 
	{0x00,0x3C,0x42,0x81,0x81,0x80,0x80,0x80,0x80,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // 'C' 
	{0x00,0xFC,0x42,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x42,0xFC,0x00,0x00,0x00,0x00}, // 'D' 
	{0x00,0xFF,0x80,0x80,0x80,0x80,0xFC,0x80,0x80,0x80,0x80,0xFF,0x00,0x00,0x00,0x00}, // 'E' 
	{0x00,0xFF,0x80,0x80,0x80,0x80,0xFC,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00}, // 'F' 
	{0x00,0x3C,0x42,0x81,0x81,0x80,0x9F,0x81,0x81,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // 'G' 
	{0x00,0x81,0x81,0x81,0x81,0x81,0xFF,0x81,0x81,0x81,0x81,0x81,0x00,0x00,0x00,0x00}, // 'H' 
	{0x00,0x38,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x38,0x00,0x00,0x00,0x00}, // 'I' 
	{0x00,0x07,0x02,0x02,0x02,0x02,0x02,0x02,0x82,0x82,0x44,0x38,0x00,0x00,0x00,0x00}, // 'J' 
	{0x00,0x81,0x82,0x84,0x88,0x90,0xE0,0x90,0x88,0x84,0x82,0x81,0x00,0x00,0x00,0x00}, // 'K' 
	{0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xFF,0x00,0x00,0x00,0x00}, // 'L' 
	{0x00,0x81,0xC3,0xA5,0x99,0x99,0x81,0x81,0x81,0x81,0x81,0x81,0x00,0x00,0x00,0x00}, // 'M' 
	{0x00,0x81,0xC1,0xA1,0x91,0x89,0x85,0x83,0x81,0x81,0x81,0x81,0x00,0x00,0x00,0x00}, // 'N' 
	{0x00,0x3C,0x42,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // 'O' 
	{0x00,0xFC,0x82,0x81,0x81,0x82,0xFC,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00}, // 'P' 
	{0x00,0x3C,0x42,0x81,0x81,0x81,0x81,0x81,0x89,0x85,0x42,0x3D,0x00,0x00,0x00,0x00}, // 'Q' 
	{0x00,0xFC,0x82,0x81,0x81,0x82,0xFC,0x90,0x88,0x84,0x82,0x81,0x00,0x00,0x00,0x00}, // 'R' 
	{0x00,0x3C,0x42,0x81,0x80,0x40,0x3C,0x02,0x01,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // 'S' 
	{0x00,0xFE,0x92,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,0x00}, // 'T' 
	{0x00,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // 'U' 
	{0x00,0x81,0x81,0x81,0x81,0x81,0x42,0x42,0x24,0x24,0x18,0x18,0x00,0x00,0x00,0x00}, // 'V' 
	{0x00,0x81,0x81,0x81,0x81,0x81,0x81,0x99,0x99,0xA5,0xA5,0x42,0x00,0x00,0x00,0x00}, // 'W' 
	{0x00,0x81,0x81,0x81,0x42,0x24,0x18,0x24,0x42,0x81,0x81,0x81,0x00,0x00,0x00,0x00}, // 'X' 
	{0x00,0x82,0x82,0x82,0x82,0x44,0x28,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,0x00}, // 'Y' 
	{0x00,0xFF,0x01,0x01,0x02,0x04,0x18,0x20,0x40,0x80,0x80,0xFF,0x00,0x00,0x00,0x00}, // 'Z' 
	{0x00,0x7E,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x7E,0x00,0x00,0x00,0x00}, // '[' 
	{0x00,0x00,0x80,0x80,0x40,0x20,0x10,0x08,0x04,0x02,0x01,0x01,0x00,0x00,0x00,0x00}, // '\' 
	{0x00,0x7E,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x7E,0x00,0x00,0x00,0x00}, // ']' 
	{0x00,0x18,0x24,0x42,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '^' 
	{0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00}, // '_' 
	{0x00,0x08,0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, // '`' 
	{0x00,0x00,0x00,0x00,0x00,0x7C,0x02,0x02,0x7E,0x82,0x82,0x7D,0x00,0x00,0x00,0x00}, // 'a' 
	{0x00,0x80,0x80,0x80,0x80,0xBC,0xC2,0x81,0x81,0x81,0xC2,0xBC,0x00,0x00,0x00,0x00}, // 'b' 
	{0x00,0x00,0x00,0x00,0x00,0x3C,0x42,0x80,0x80,0x80,0x42,0x3C,0x00,0x00,0x00,0x00}, // 'c' 
	{0x00,0x01,0x01,0x01,0x01,0x3D,0x43,0x81,0x81,0x81,0x43,0x3D,0x00,0x00,0x00,0x00}, // 'd' 
	{0x00,0x00,0x00,0x00,0x00,0x3C,0x42,0x81,0xFF,0x80,0x40,0x3E,0x00,0x00,0x00,0x00}, // 'e' 
	{0x00,0x0E,0x11,0x10,0x10,0xFE,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,0x00}, // 'f' 
	{0x00,0x00,0x00,0x00,0x00,0x3D,0x43,0x81,0x81,0x43,0x3D,0x01,0x02,0x7C,0x00,0x00}, // 'g' 
	{0x00,0x80,0x80,0x80,0x80,0xBC,0xC2,0x81,0x81,0x81,0x81,0x81,0x00,0x00,0x00,0x00}, // 'h' 
	{0x00,0x00,0x08,0x08,0x00,0x38,0x08,0x08,0x08,0x08,0x08,0x3E,0x00,0x00,0x00,0x00}, // 'i' 
	{0x00,0x00,0x02,0x02,0x00,0x06,0x02,0x02,0x02,0x02,0x02,0x82,0x44,0x38,0x00,0x00}, // 'j' 
	{0x00,0x80,0x80,0x80,0x80,0x82,0x84,0x88,0x90,0xA8,0xC4,0x82,0x00,0x00,0x00,0x00}, // 'k' 
	{0x38,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x3E,0x00,0x00,0x00,0x00}, // 'l' 
	{0x00,0x00,0x00,0x00,0x00,0xEC,0x92,0x92,0x92,0x92,0x92,0x92,0x00,0x00,0x00,0x00}, // 'm' 
	{0x00,0x00,0x00,0x00,0x00,0xB8,0xC4,0x82,0x82,0x82,0x82,0x82,0x00,0x00,0x00,0x00}, // 'n' 
	{0x00,0x00,0x00,0x00,0x00,0x3C,0x42,0x81,0x81,0x81,0x42,0x3C,0x00,0x00,0x00,0x00}, // 'o' 
	{0x00,0x00,0x00,0x00,0x00,0xBC,0xC2,0x81,0x81,0x81,0xC2,0xBC,0x80,0x80,0x00,0x00}, // 'p' 
	{0x00,0x00,0x00,0x00,0x00,0x3D,0x43,0x81,0x81,0x81,0x43,0x3D,0x01,0x01,0x00,0x00}, // 'q' 
	{0x00,0x00,0x00,0x00,0x00,0xBE,0xC1,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00}, // 'r' 
	{0x00,0x00,0x00,0x00,0x00,0x7E,0x81,0x80,0x7E,0x01,0x81,0x7E,0x00,0x00,0x00,0x00}, // 's' 
