// ZEROS.DAT
//
// started by Andrew Margolis January 1997
//

// table for finding embedded t4 eols in data streams
// leading zeros first, trailing zeros second

// so, for any character c
// leading0s  = zerotable[c][0];
// trailing0s = zerotable[c][1];


#ifndef __ZEROS_DAT
#define __ZEROS_DAT

const TUint8 zerotable [][2] =
   {
      {8,8}, // 0x0
      {0,1}, // 0xca
      {0,0}, // 0xcb
      {0,2}, // 0xcc
      {0,0}, // 0xcd
      {0,1}, // 0xce
      {0,0}, // 0xcf
      {0,4}, // 0xd0
      {0,0}, // 0xd1
      {0,1}, // 0xd2
      {0,0}, // 0xd3
      {0,2}, // 0xd4
      {0,0}, // 0xd5
      {0,1}, // 0xd6
      {0,0}, // 0xd7
      {0,3}, // 0xd8
      {0,0}, // 0xd9
      {0,1}, // 0xda
      {0,0}, // 0xdb
      {0,2}, // 0xdc
      {0,0}, // 0xdd
      {0,1}, // 0xde
      {0,0}, // 0xdf
      {0,5}, // 0xe0
      {0,0}, // 0xe1
      {0,1}, // 0xe2
      {0,0}, // 0xe3
      {0,2}, // 0xe4
      {0,0}, // 0xe5
      {0,1}, // 0xe6
      {0,0}, // 0xe7
      {0,3}, // 0xe8
      {0,0}, // 0xe9
      {0,1}, // 0xea
      {0,0}, // 0xeb
      {0,2}, // 0xec
      {0,0}, // 0xed
      {0,1}, // 0xee
      {0,0}, // 0xef
      {0,4}, // 0xf0
      {0,0}, // 0xf1
      {0,1}, // 0xf2
      {0,0}, // 0xf3
      {0,2}, // 0xf4
      {0,0}, // 0xf5
      {0,1}, // 0xf6
      {0,0}, // 0xf7
      {0,3}, // 0xf8
      {0,0}, // 0xf9
      {0,1}, // 0xfa
      {0,0}, // 0xfb
      {0,2}, // 0xfc
      {0,0}, // 0xfd
      {0,1}, // 0xfe
      {0,0}  // 0xff
   } ;

#endif

/*************************************************************************/
